store_id,group,week,period,sales
T01,Treatment,1,Pre,25105.73
T01,Treatment,2,Pre,25167.54
T01,Treatment,3,Pre,22865.04
T01,Treatment,4,Pre,26339.08
T01,Treatment,5,Post,29417.32
T01,Treatment,6,Post,30581.67
T01,Treatment,7,Post,30942.8
T01,Treatment,8,Post,31420.79
T02,Treatment,1,Pre,19318.43
T02,Treatment,2,Pre,20111.03
T02,Treatment,3,Pre,21809.53
T02,Treatment,4,Pre,21955.35
T02,Treatment,5,Post,22417.09
T02,Treatment,6,Post,24123.17
T02,Treatment,7,Post,25834.05
T02,Treatment,8,Post,27296.05
T03,Treatment,1,Pre,21423.93
T03,Treatment,2,Pre,23858.82
T03,Treatment,3,Pre,22472.57
T03,Treatment,4,Pre,24014.97
T03,Treatment,5,Post,28339.3
T03,Treatment,6,Post,28560.18
T03,Treatment,7,Post,27028.13
T03,Treatment,8,Post,28249.53
T04,Treatment,1,Pre,20929.65
T04,Treatment,2,Pre,20754.62
T04,Treatment,3,Pre,21498.11
T04,Treatment,4,Pre,21459.57
T04,Treatment,5,Post,24774.89
T04,Treatment,6,Post,25969.13
T04,Treatment,7,Post,25816.15
T04,Treatment,8,Post,26118.14
T05,Treatment,1,Pre,24516.75
T05,Treatment,2,Pre,21277.19
T05,Treatment,3,Pre,24988.17
T05,Treatment,4,Pre,23448.72
T05,Treatment,5,Post,25261.16
T05,Treatment,6,Post,28141.7
T05,Treatment,7,Post,27712.87
T05,Treatment,8,Post,29360.23
T06,Treatment,1,Pre,20649.88
T06,Treatment,2,Pre,20830.44
T06,Treatment,3,Pre,18968.12
T06,Treatment,4,Pre,19866.15
T06,Treatment,5,Post,24986.28
T06,Treatment,6,Post,26570.59
T06,Treatment,7,Post,26313.63
T06,Treatment,8,Post,25905.2
T07,Treatment,1,Pre,23158.82
T07,Treatment,2,Pre,24762.3
T07,Treatment,3,Pre,22599.7
T07,Treatment,4,Pre,23741.11
T07,Treatment,5,Post,27634.66
T07,Treatment,6,Post,26452.6
T07,Treatment,7,Post,29550.66
T07,Treatment,8,Post,27059.14
T08,Treatment,1,Pre,24758.86
T08,Treatment,2,Pre,21475.53
T08,Treatment,3,Pre,22135.6
T08,Treatment,4,Pre,24944.9
T08,Treatment,5,Post,24723.57
