CustomerID,Genre,State,SubscriptionTier,Age,Gender,JoinDate,CancelDate,NumberMonthsActive,AvgSessionLength,MonthsSinceLastActivity,AvgWatchHoursPerMonth,RevenueYTD,DevicePreference
8,Horror,IL,Premium,42,M,2025-01-29,,12.00,55,0,65,191.88,Mobile
2,Action & Adventure,TX,Family,39,F,2025-01-04,,12.00,70,0,58,239.88,Smart TV
59,Documentary,FL,Family,48,M,2025-01-03,,12.00,88,0,57,239.88,Smart TV
11,Action & Adventure,TX,Family,30,O,2025-01-06,,12.00,74,0,55,239.88,Smart TV
75,Horror,IL,Family,28,M,2025-01-06,,12.00,90,0,55,239.88,Tablet
35,Children & Family,GA,Family,41,M,2025-01-02,,12.00,88,0,55,239.88,Mobile
18,Drama,WA,Family,29,M,2025-01-09,,12.00,60,0,48,239.88,Mobile
28,Children & Family,IL,Premium,30,F,2025-01-08,,11.00,60,0,42,175.89,Smart TV
67,Action & Adventure,FL,Family,60,O,2025-01-11,,10.00,85,0,47,199.9,Smart TV
6,Drama,GA,Family,58,M,2025-02-24,,10.00,85,0,40,199.9,Smart TV
24,Drama,NY,Premium,25,F,2025-01-10,,10.00,58,0,35,159.9,Laptop
32,Documentary,NY,Premium,35,M,2025-01-28,2025-10-12,9.00,57,0,38,143.91,Laptop
147,Documentary,WA,Premium,33,M,2025-01-21,2025-10-12,9.00,52,0,38,143.91,Laptop
20,Horror,GA,Premium,35,F,2025-01-31,,9.00,65,0,38,143.91,Tablet
259,Documentary,WA,Premium,24,F,2025-01-30,2025-10-12,9.00,55,0,36,143.91,Mixed
183,Horror,TX,Premium,24,F,2025-01-14,,9.00,60,0,36,143.91,Tablet
83,Documentary,WA,Family,45,F,2025-01-16,2025-10-12,9.00,74,0,36,179.91,Laptop
251,Horror,WA,Premium,28,F,2025-01-25,2025-10-25,9.00,60,0,36,143.91,Tablet
371,Action & Adventure,WA,Premium,27,F,2025-01-26,,9.00,60,0,36,143.91,Mobile
123,Action & Adventure,WA,Premium,33,F,2025-01-10,,9.00,57,0,36,143.91,Smart TV
291,Action & Adventure,WA,Premium,33,F,2025-01-26,,9.00,62,0,36,143.91,Mobile
315,Action & Adventure,WA,Premium,42,O,2025-01-26,,9.00,60,0,36,143.91,Mobile
323,Horror,WA,Premium,35,F,2025-01-12,2025-10-02,9.00,62,0,36,143.91,Laptop
387,Documentary,WA,Premium,37,F,2025-01-08,,9.00,58,0,36,143.91,Mixed
464,Horror,WA,Premium,32,M,2025-01-19,,9.00,62,0,36,143.91,Mobile
488,Horror,WA,Premium,40,M,2025-01-08,,9.00,60,0,36,143.91,Mobile
36,Comedy,TX,Premium,23,F,2025-01-11,,9.00,50,0,36,143.91,Mobile
560,Horror,WA,Premium,41,O,2025-01-13,,9.00,62,0,36,143.91,Mobile
227,Horror,WA,Premium,46,F,2025-01-14,,9.00,62,0,36,143.91,Tablet
307,Documentary,WA,Premium,58,F,2025-01-18,2025-10-18,9.00,60,0,36,143.91,Mixed
55,Horror,NY,Family,37,F,2025-02-25,,3.00,80,1,35,59.97,Smart TV
